"id";"item_name";"description";"item_number";"in_stock";"price";"createdAt";"updatedAt"
65;"luggage tag";"brn";"6420 brn";2;6;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
66;"luggage tag";"grey";"6420 grey";2;6;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
67;"luggage tag";"org";"6420 org";2;6;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
68;"luggage tag";"red";"6420 red";2;6;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
69;"luggage tag";"tof";"6420 tof";2;6;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
70;"luggage tag";"leather black white";"6422blkwht";2;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
71;"luggage tag";"leather brown";"6422brn";2;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
72;"luggage tag";"leather";"6422brnz";2;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
73;"luggage tag";"leather indigo";"6422indigo";2;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
74;"luggage tag";"leather jeans blue";"6422jnsblu";2;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
75;"luggage tag";"leather";"6422orng";2;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
76;"luggage tag";"leather";"6422papaya";2;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
77;"luggage tag";"leather pur";"6422pur";2;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
78;"luggage tag";"leather";"6422purmgrn";2;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
79;"luggage tag";"leather";"6422sage";2;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
80;"luggage tag";"leather";"6422tof";2;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
81;"luggage tag";"leather";"6422walnut";2;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
82;"luggage tag";"aqua";"6420 aqua";1;6;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
83;"luggage tag";"blk";"6420 blk";1;6;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
84;"luggage tag";"cblt";"6420 cblt";1;6;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
85;"luggage tag";"champ";"6420 champ";1;6;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
86;"luggage tag";"emrld";"6420 emrld";1;6;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
87;"luggage tag";"olive";"6420olivr";1;6;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
88;"luggage tag";"leather antique forrest";"6422antforst";1;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
89;"luggage tag";"leather";"6422cnc";1;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
90;"luggage tag";"leather";"6422egp";1;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
91;"luggage tag";"leather";"6422emrld";1;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
92;"luggage tag";"leather";"6422mgrnturq";1;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
93;"luggage tag";"leather tur";"6422tur";1;10;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
94;"octagon 2tone crossbody";"leather purse";"6600aquacblt";1;54;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
95;"octagon 2tone crossbody";"leather purse";"6600blkred";1;54;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
96;"octagon 2tone crossbody";"leather purse";"6600blkwht";1;54;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
97;"octagon 2tone crossbody";"leather purse";"6600jeanantq";1;54;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
98;"octagon 2tone crossbody";"leather purse";"6600tofblk";1;54;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
99;"octagon 2tone crossbody";"leather purse";"6600turqtof";1;54;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
100;"octagon 2tone crossbody";"leather purse";"6600yelorng";1;54;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
